*	*	*	*	*	*	nominative	genitive	dative	accusative	vocative	#	attic											
demonstrative		feminine	singular 			αὕτη	ταύτης	ταύτῃ	ταύτην	αὕτη													
demonstrative		feminine	dual			τούτω	τούτοιν	τούτοιν	τούτω														
demonstrative		feminine	plural 			αὗται	τούτων	ταύταις	ταύτας														
demonstrative		neuter	singular 			τοῦτο	τούτου	τούτῳ	τοῦτο														
demonstrative		neuter	dual			τούτω	τούτοιν	τούτοιν	τούτω														
demonstrative		neuter	plural 			ταῦτα	τούτων	τούτοις	ταῦτα														
																							
interrogative		masculine	singular 			τίς	τίνος/τοῦ	τίνι/τῷ	τίνα														
interrogative		masculine	dual			τίνε	τίνοιν	τίνοιν	τίνε 														
interrogative		masculine	plural 			τίνες	τίνων	τίσι(ν)	τίνας														
interrogative		feminine	singular 			τίς	τίνος/τοῦ	τίνι/τῷ	τίνα														
interrogative		feminine	dual			τίνε	τίνοιν	τίνοιν	τίνε 														
interrogative		feminine	plural 			τίνες	τίνων	τίσι(ν)	τίνας														
interrogative		neuter	singular 			τί	τίνος/τοῦ	τίνι/τῷ	τί														
interrogative		neuter	dual			τίνε	τίνοιν	τίνοιν	τίνε 														
interrogative		neuter	plural 			τίνα/ἄττα	τίνων	τίσι(ν)	τίνα/ἄττα														
																							
indefinite		masculine	singular 			τίς	τινός/του	τινί/τῳ	τινά														
indefinite		masculine	dual			τινέ	τινοῖν	τινοῖν	τινέ 														
indefinite		masculine	plural 			τινές	τινῶν	τισί(ν)	τινάς														
indefinite		feminine	singular 			τίς	τινός/του	τινί/τῳ	τινά														
indefinite		feminine	dual			τινέ	τινοῖν	τινοῖν	τινέ 														
indefinite		feminine	plural 			τινές	τινῶν	τισί(ν)	"τινάς	"														
indefinite		neuter	singular 			τί	τινός/του	τινί/τῳ	τί														
indefinite		neuter	dual			τινέ	τινοῖν	τινοῖν	τινέ 														
indefinite		neuter	plural 			τινά/ἄττα	τινῶν	τισί(ν)	τινά/ἄττα														
																							
relative		masculine	singular 			ὅς	οὗ	ᾧ	ὅν														
relative		masculine	dual 			ὥ	οἷν	οἷν	ὥ														
relative		masculine	plural 			οἵ	ὧν	οἷς	οὕς														
relative		feminine	singular 			ἥ	ἧς	ᾗ	ἥν														
relative		feminine	dual 			ὥ (ἅ)	οἷν (αἷν)	οἷν (αἷν)	ὥ (ἅ)														
relative		feminine	plural 			αἵ	ὧν	αἷς	ἅς														
relative		neuter	singular 			ὅ	οὗ	ᾧ	ὅ														
relative		neuter	dual 			ὥ	οἷν	οἷν	ὥ														
relative		neuter	plural			ἅ	ὧν	οἷς	ἅ 														
																							
numeral		masculine 	singular			εἷς	ἑνός	ἑνί	ἕνα														
numeral		feminine 	singular			μία	μιᾶς	μιᾷ	μίαν														
numeral		neuter 	singular			ἕν	ἑνός	ἑνί	ἕν														
numeral		masculine 	dual			δύο	δυοῖν (δύο)	δυοῖν (δύο)	δύο														
numeral		feminine 	dual			δύο	δυοῖν (δύο)	δυοῖν (δύο)	δύο														
numeral		neuter 	dual			δύο	δυοῖν (δύο)	δυοῖν (δύο)	δύο														
#numeral		masculine	triple			τρεῖς	τριῶν	τρισί(ν)	τρεῖς														
#numeral		feminine	triple			τρεῖς	τριῶν	τρισί(ν)	τρεῖς														
#numeral		neuter	triple			τρία	τριῶν	τρισί(ν)	τρία														
#numeral		masculine	quadruple			τέσσαρες	τεσσάρων	τέσσαρσι(ν)	τέσσαρας														
#numeral		feminine	quadruple			τέσσαρες	τεσσάρων	τέσσαρσι(ν)	τέσσαρας														
#numeral		neuter	quadruple			τέσσαρα	τεσσάρων	τέσσαρσι(ν)	τέτταρα 														
